Date,Amount,Balance (BTC),Balance (USD),Profit 
3/03/2021 11:53,"+2,130 BTC (103,709,484.43 USD)","95,821.64789994 BTC","$4,665,546,338 @ $48,689.9","$3,101,385,551"
2/03/2021 13:29,"+1,325 BTC (65,200,951.48 USD)","93,691.64789994 BTC","$4,610,403,463 @ $49,208.27","$3,149,952,161"
1/03/2021 10:56,+0.00000547 BTC (0.25 USD),"92,366.64789994 BTC","$4,232,553,069 @ $45,823.39","$2,837,302,718"
24/02/2021 10:32,"+1,100 BTC (52,831,730.9 USD)","92,366.64789447 BTC","$4,436,263,533 @ $48,028.85","$3,041,013,182"
24/02/2021 10:20,"+1,200 BTC (57,634,615.53 USD)","91,266.64789447 BTC","$4,383,431,802 @ $48,028.85","$3,041,013,182"
24/02/2021 10:15,"+600 BTC (28,817,307.77 USD)","90,066.64789447 BTC","$4,325,797,186 @ $48,028.85","$3,041,013,182"
20/02/2021 3:34,"+505 BTC (27,517,771.1 USD)","89,466.64789447 BTC","$4,875,094,530 @ $54,490.64","$3,619,127,833"
19/02/2021 12:34,"+484 BTC (24,730,826.09 USD)","88,961.64789447 BTC","$4,545,650,914 @ $51,096.75","$3,317,201,989"
19/02/2021 12:25,"+585 BTC (29,891,597.64 USD)","88,477.64789447 BTC","$4,520,920,088 @ $51,096.75","$3,317,201,989"
19/02/2021 12:20,"+686 BTC (35,052,369.2 USD)","87,892.64789447 BTC","$4,491,028,490 @ $51,096.75","$3,317,201,989"
18/02/2021 13:01,"+660 BTC (34,435,253.85 USD)","87,206.64789447 BTC","$4,549,974,329 @ $52,174.63","$3,411,200,197"
18/02/2021 12:31,"+1,888 BTC (98,505,695.85 USD)","86,546.64789447 BTC","$4,515,539,076 @ $52,174.63","$3,411,200,197"
18/02/2021 12:11,"+560 BTC (29,217,791.14 USD)","84,658.64789447 BTC","$4,417,033,380 @ $52,174.63","$3,411,200,197"
14/02/2021 9:42,+0.00000547 BTC (0.26 USD),"84,098.64789447 BTC","$3,970,326,311 @ $47,210.35","$2,993,710,919"
9/02/2021 11:47,"+0.025 BTC (1,160.7 USD)","84,098.647889 BTC","$3,904,546,194 @ $46,428.17","$2,927,930,802"
9/02/2021 6:21,"-1,500.005 BTC (66,159,971.81 USD)","84,098.622889 BTC","$3,709,295,982 @ $44,106.5","$2,732,681,752"
5/02/2021 5:19,"-1,500.005 BTC (55,785,714.94 USD)","85,598.627889 BTC","$3,183,443,158 @ $37,190.35","$2,140,668,956"
30/01/2021 9:24,"-3,000.01 BTC (102,306,406.77 USD)","87,098.632889 BTC","$2,970,239,488 @ $34,102.02","$1,871,679,570"
30/01/2021 5:06,"-6,000.005 BTC (208,323,712.23 USD)","90,098.642889 BTC","$3,128,278,019 @ $34,720.59","$1,927,411,695"
30/01/2021 1:29,"-700.002 BTC (26,124,563.47 USD)","96,098.647889 BTC","$3,586,468,648 @ $37,320.7","$2,177,278,611"
29/01/2021 22:00,+0.00000547 BTC (0.2 USD),"96,798.649889 BTC","$3,571,878,436 @ $36,900.09","$2,136,563,837"
29/01/2021 13:07,"-1,500.001 BTC (50,974,353.46 USD)","96,798.64988353 BTC","$3,289,496,869 @ $33,982.88","$1,854,182,270"
28/01/2021 21:07,"-1,500.001 BTC (46,889,240.31 USD)","98,298.65088353 BTC","$3,072,763,993 @ $31,259.47","$1,586,475,040"
22/01/2021 13:51,+0.0005 BTC (15.29 USD),"99,798.65188353 BTC","$3,051,744,939 @ $30,579.02","$1,518,566,746"
22/01/2021 12:10,"+277 BTC (8,396,405.78 USD)","99,798.65138353 BTC","$3,025,090,157 @ $30,311.93","$1,491,911,979"
22/01/2021 11:36,"+307 BTC (9,069,839.32 USD)","99,521.65138353 BTC","$2,940,212,986 @ $29,543.45","$1,415,431,213"
22/01/2021 11:15,"+889 BTC (26,264,127.53 USD)","99,214.65138353 BTC","$2,931,143,146 @ $29,543.45","$1,415,431,213"
21/01/2021 11:46,"+760 BTC (26,602,055.36 USD)","98,325.65138353 BTC","$3,441,663,712 @ $35,002.7","$1,952,215,906"
21/01/2021 11:36,"+885 BTC (30,977,393.41 USD)","97,565.65138353 BTC","$3,415,061,656 @ $35,002.7","$1,952,215,906"
20/01/2021 13:50,"+279 BTC (9,950,059 USD)","96,680.65138353 BTC","$3,447,950,484 @ $35,663.29","$2,016,082,128"
20/01/2021 12:35,"+400 BTC (14,392,365.48 USD)","96,401.65138353 BTC","$3,468,619,499 @ $35,980.91","$2,046,701,201"
20/01/2021 12:23,"+350 BTC (12,593,319.79 USD)","96,001.65138353 BTC","$3,454,227,133 @ $35,980.91","$2,046,701,201"
20/01/2021 12:05,"+300 BTC (10,794,274.11 USD)","95,651.65138353 BTC","$3,441,633,813 @ $35,980.91","$2,046,701,201"
18/01/2021 16:58,+0.00014116 BTC (4.98 USD),"95,351.65138353 BTC","$3,364,241,106 @ $35,282.46","$1,980,102,767"
15/01/2021 17:09,+0.00000547 BTC (0.21 USD),"95,351.65124237 BTC","$3,638,065,533 @ $38,154.2","$2,253,927,199"
15/01/2021 11:40,"+255 BTC (10,062,485.5 USD)","95,351.6512369 BTC","$3,762,645,521 @ $39,460.73","$2,378,507,188"
15/01/2021 11:36,+0.0001 BTC (3.95 USD),"95,096.6512369 BTC","$3,752,583,036 @ $39,460.73","$2,378,507,188"
15/01/2021 9:21,"+281 BTC (10,945,132 USD)","95,096.6511369 BTC","$3,704,076,155 @ $38,950.65","$2,330,000,311"
15/01/2021 8:35,"+557 BTC (21,510,495.67 USD)","94,815.6511369 BTC","$3,661,636,720 @ $38,618.48","$2,298,506,008"
12/01/2021 7:02,"-1,500.001 BTC (48,064,994.06 USD)","94,258.6511369 BTC","$3,020,358,991 @ $32,043.31","$1,678,738,775"
12/01/2021 6:53,"-1,500.001 BTC (48,064,994.06 USD)","95,758.6521369 BTC","$3,068,423,985 @ $32,043.31","$1,678,738,775"
12/01/2021 5:03,"-1,500.001 BTC (49,368,944.43 USD)","97,258.6531369 BTC","$3,201,035,894 @ $32,912.61","$1,763,285,690"
9/01/2021 19:25,+0.00002561 BTC (1.04 USD),"98,758.6541369 BTC","$3,998,112,593 @ $40,483.67","$2,510,993,444"
9/01/2021 11:36,"+630 BTC (25,243,121.35 USD)","98,758.65411129 BTC","$3,957,105,857 @ $40,068.45","$2,469,986,709"
9/01/2021 11:15,"+480 BTC (19,232,854.36 USD)","98,128.65411129 BTC","$3,931,862,735 @ $40,068.45","$2,469,986,709"
9/01/2021 10:52,"+540 BTC (22,017,291.55 USD)","97,648.65411129 BTC","$3,981,405,346 @ $40,772.76","$2,538,762,175"
9/01/2021 10:40,"+150 BTC (6,115,914.32 USD)","97,108.65411129 BTC","$3,959,388,055 @ $40,772.76","$2,538,762,175"
8/01/2021 12:06,"+732 BTC (28,331,106.17 USD)","96,958.65411129 BTC","$3,752,658,366 @ $38,703.7","$2,338,148,400"
8/01/2021 11:56,"+315 BTC (12,191,664.54 USD)","96,226.65411129 BTC","$3,724,327,260 @ $38,703.7","$2,338,148,400"
8/01/2021 11:48,"+919 BTC (35,568,697.5 USD)","95,911.65411129 BTC","$3,712,135,596 @ $38,703.7","$2,338,148,400"
8/01/2021 11:30,+0.00007735 BTC (2.99 USD),"94,992.65411129 BTC","$3,676,566,898 @ $38,703.7","$2,338,148,400"
8/01/2021 10:39,"+506 BTC (19,969,030.23 USD)","94,992.65403394 BTC","$3,748,836,324 @ $39,464.49","$2,410,417,829"
8/01/2021 10:21,"+160 BTC (6,314,317.86 USD)","94,486.65403394 BTC","$3,728,867,294 @ $39,464.49","$2,410,417,829"
8/01/2021 10:01,"+275 BTC (10,779,561.16 USD)","94,326.65403394 BTC","$3,697,454,314 @ $39,198.4","$2,385,319,167"
8/01/2021 9:51,"+1,380 BTC (54,093,797.83 USD)","94,051.65403394 BTC","$3,686,674,753 @ $39,198.4","$2,385,319,167"
8/01/2021 9:36,"+905 BTC (35,474,555.83 USD)","92,671.65403394 BTC","$3,632,580,955 @ $39,198.4","$2,385,319,167"
8/01/2021 9:26,"+1,310 BTC (51,349,909.54 USD)","91,766.65403394 BTC","$3,597,106,399 @ $39,198.4","$2,385,319,167"
8/01/2021 4:20,+0.00002545 BTC (1 USD),"90,456.65403394 BTC","$3,552,616,925 @ $39,274.25","$2,392,179,602"
7/01/2021 11:01,"+800 BTC (29,574,604.22 USD)","90,456.65400849 BTC","$3,344,024,677 @ $36,968.26","$2,183,587,355"
5/01/2021 14:51,"+490 BTC (15,342,709.1 USD)","89,656.65400849 BTC","$2,807,297,880 @ $31,311.65","$1,676,435,163"
5/01/2021 14:30,"+555 BTC (17,377,966.43 USD)","89,166.65400849 BTC","$2,791,955,171 @ $31,311.65","$1,676,435,163"
5/01/2021 14:10,"+1,701 BTC (53,261,118.73 USD)","88,611.65400849 BTC","$2,774,577,205 @ $31,311.65","$1,676,435,163"
5/01/2021 10:48,"+615 BTC (19,872,169.24 USD)","86,910.65400849 BTC","$2,808,297,927 @ $32,312.47","$1,763,417,004"
5/01/2021 10:21,"+610 BTC (19,710,606.88 USD)","86,295.65400849 BTC","$2,788,425,757 @ $32,312.47","$1,763,417,004"
5/01/2021 10:12,"+605 BTC (19,549,044.53 USD)","85,685.65400849 BTC","$2,768,715,150 @ $32,312.47","$1,763,417,004"
5/01/2021 10:02,"+400 BTC (12,924,988.12 USD)","85,080.65400849 BTC","$2,749,166,106 @ $32,312.47","$1,763,417,004"
4/01/2021 20:50,+0.0000477 BTC (1.44 USD),"84,680.65400849 BTC","$2,555,951,817 @ $30,183.42","$1,583,127,703"
3/01/2021 12:30,"+306 BTC (10,017,854.54 USD)","84,680.65396079 BTC","$2,772,282,593 @ $32,738.09","$1,799,458,480"
3/01/2021 12:14,"+275 BTC (9,002,973.85 USD)","84,374.65396079 BTC","$2,762,264,738 @ $32,738.09","$1,799,458,480"
2/01/2021 19:31,+0.00000546 BTC (0.16 USD),"84,099.65396079 BTC","$2,506,120,988 @ $29,799.42","$1,552,317,704"
2/01/2021 5:24,+0.00002858 BTC (0.83 USD),"84,099.65395533 BTC","$2,444,352,096 @ $29,064.95","$1,490,548,812"
1/01/2021 12:06,"+276 BTC (8,107,582.13 USD)","84,099.65392675 BTC","$2,470,452,359 @ $29,375.3","$1,516,649,076"
1/01/2021 8:32,"+300 BTC (8,719,777.3 USD)","83,823.65392675 BTC","$2,436,411,982 @ $29,065.92","$1,490,716,281"
1/01/2021 6:44,"+280 BTC (8,107,216.63 USD)","83,523.65392675 BTC","$2,418,372,700 @ $28,954.35","$1,481,396,776"
1/01/2021 6:22,"+265 BTC (7,672,901.45 USD)","83,243.65392675 BTC","$2,410,265,484 @ $28,954.35","$1,481,396,776"
31/12/2020 19:16,+0.00000547 BTC (0.16 USD),"82,978.65392675 BTC","$2,397,672,222 @ $28,895.05","$1,476,476,416"
31/12/2020 14:38,"+270 BTC (7,842,299.42 USD)","82,978.65392128 BTC","$2,410,160,923 @ $29,045.55","$1,488,965,117"
31/12/2020 11:46,"+260 BTC (7,514,998.18 USD)","82,708.65392128 BTC","$2,390,597,629 @ $28,903.84","$1,477,244,123"
31/12/2020 11:25,"+250 BTC (7,225,959.79 USD)","82,448.65392128 BTC","$2,383,082,631 @ $28,903.84","$1,477,244,123"
31/12/2020 5:43,"+500 BTC (14,335,647.68 USD)","82,198.65392128 BTC","$2,356,741,884 @ $28,671.3","$1,458,129,336"
30/12/2020 16:16,"+986 BTC (27,731,975.9 USD)","81,698.65392128 BTC","$2,297,834,788 @ $28,125.74","$1,413,557,888"
29/12/2020 13:29,"+1,582 BTC (42,285,204.1 USD)","80,712.65392128 BTC","$2,157,364,757 @ $26,728.95","$1,300,819,832"
28/12/2020 14:58,"+936 BTC (25,371,235.85 USD)","79,130.65392128 BTC","$2,144,917,183 @ $27,106.02","$1,330,657,463"
22/12/2020 13:50,"+2,417 BTC (55,266,108.72 USD)","78,194.65392128 BTC","$1,787,966,175 @ $22,865.58","$999,077,690"
21/12/2020 19:56,"-1.00188902 BTC (23,710.22 USD)","75,777.65392128 BTC","$1,793,317,204 @ $23,665.51","$1,059,694,828"
19/12/2020 12:10,"+13 BTC (300,098.26 USD)","75,778.6558103 BTC","$1,749,310,970 @ $23,084.48","$1,015,664,884"
19/12/2020 6:40,"+1.00063394 BTC (22,757.41 USD)","75,765.6558103 BTC","$1,723,138,050 @ $22,743","$989,792,062"
18/12/2020 12:31,"+1,357 BTC (31,356,782.4 USD)","75,764.65517636 BTC","$1,750,726,460 @ $23,107.43","$1,017,403,229"
15/12/2020 12:38,+0.0001 BTC (1.95 USD),"74,407.65517636 BTC","$1,450,202,267 @ $19,489.96","$748,235,819"
13/12/2020 12:06,"+31 BTC (582,337.71 USD)","74,407.65507636 BTC","$1,397,754,308 @ $18,785.09","$695,787,862"
12/12/2020 12:05,"+1,579 BTC (28,908,364.28 USD)","74,376.65507636 BTC","$1,361,689,322 @ $18,308.02","$660,305,213"
9/12/2020 13:02,"+500 BTC (9,113,777.48 USD)","72,797.65507636 BTC","$1,326,923,259 @ $18,227.55","$654,447,515"
9/12/2020 11:30,+0.00000547 BTC (0.1 USD),"72,297.65507636 BTC","$1,318,663,370 @ $18,239.37","$655,301,404"
9/12/2020 7:28,"+500 BTC (9,378,765.03 USD)","72,297.65507089 BTC","$1,356,125,439 @ $18,757.53","$692,763,472"
9/12/2020 6:22,+0.00001 BTC (0.19 USD),"71,797.65507089 BTC","$1,348,441,385 @ $18,781.13","$694,458,184"
8/12/2020 12:34,"+500 BTC (9,600,190.97 USD)","71,797.65506089 BTC","$1,378,542,399 @ $19,200.38","$724,559,198"
6/12/2020 12:27,"+92 BTC (1,771,299.07 USD)","71,297.65506089 BTC","$1,372,711,628 @ $19,253.25","$728,328,618"
5/12/2020 12:07,"+246 BTC (4,614,296.5 USD)","71,205.65506089 BTC","$1,335,626,037 @ $18,757.3","$693,014,326"
4/12/2020 10:39,"+500 BTC (9,734,142.9 USD)","70,959.65506089 BTC","$1,381,462,845 @ $19,468.29","$743,465,430"
30/11/2020 12:15,"+114 BTC (2,109,629.83 USD)","70,459.65506089 BTC","$1,303,892,897 @ $18,505.52","$675,629,626"
29/11/2020 12:19,"+298 BTC (5,257,582.27 USD)","70,345.65506089 BTC","$1,241,100,902 @ $17,642.89","$614,947,260"
27/11/2020 12:53,"+63 BTC (1,086,943.83 USD)","70,047.65506089 BTC","$1,208,537,566 @ $17,253.08","$587,641,506"
27/11/2020 4:55,"+500 BTC (8,350,850.23 USD)","69,984.65506089 BTC","$1,168,862,745 @ $16,701.7","$549,053,629"
26/11/2020 12:26,"+500 BTC (9,324,990.43 USD)","69,484.65506089 BTC","$1,295,887,488 @ $18,649.98","$684,429,222"
26/11/2020 12:04,"+49 BTC (922,655.82 USD)","68,984.65506089 BTC","$1,298,961,094 @ $18,829.71","$696,827,819"
26/11/2020 9:13,"+500 BTC (9,398,134.4 USD)","68,935.65506089 BTC","$1,295,733,102 @ $18,796.27","$694,522,483"
25/11/2020 9:38,"+500 BTC (9,566,955.08 USD)","68,435.65506089 BTC","$1,309,441,675 @ $19,133.91","$717,629,190"
24/11/2020 12:55,"+257 BTC (4,735,742.87 USD)","67,935.65506089 BTC","$1,251,851,340 @ $18,427.02","$669,605,810"
23/11/2020 12:42,"+634 BTC (11,581,427.27 USD)","67,678.65506089 BTC","$1,236,301,927 @ $18,267.24","$658,792,140"
22/11/2020 12:04,"+791 BTC (14,651,013.42 USD)","67,044.65506089 BTC","$1,241,810,545 @ $18,522.14","$675,882,185"
21/11/2020 12:03,"+341 BTC (6,423,177.78 USD)","66,253.65506089 BTC","$1,247,973,622 @ $18,836.3","$696,696,276"
20/11/2020 12:23,"+114 BTC (2,047,747.18 USD)","65,912.65506089 BTC","$1,183,968,892 @ $17,962.69","$639,114,723"
19/11/2020 12:29,"+500 BTC (8,975,498.68 USD)","65,798.65506089 BTC","$1,181,151,484 @ $17,951","$638,345,062"
19/11/2020 12:10,"+1,159 BTC (20,805,205.95 USD)","65,298.65506089 BTC","$1,172,175,985 @ $17,951","$638,345,062"
18/11/2020 12:07,"+1,734 BTC (30,678,684.16 USD)","64,139.65506089 BTC","$1,134,786,747 @ $17,692.44","$621,761,030"
17/11/2020 12:07,"+146 BTC (2,439,518.6 USD)","62,405.65506089 BTC","$1,042,738,058 @ $16,709.03","$560,391,025"
15/11/2020 18:09,"+606 BTC (9,748,328.05 USD)","62,259.65506089 BTC","$1,001,530,597 @ $16,086.35","$521,623,083"
14/11/2020 14:02,+0.00000547 BTC (0.09 USD),"61,653.65506089 BTC","$999,642,126 @ $16,213.83","$529,482,940"
14/11/2020 12:09,"+355 BTC (5,767,311.87 USD)","61,653.65505542 BTC","$1,001,622,132 @ $16,245.95","$531,462,946"
9/11/2020 12:29,"+30 BTC (465,838.91 USD)","61,298.65505542 BTC","$951,843,284 @ $15,527.96","$487,451,410"
8/11/2020 12:15,"+272 BTC (4,097,698.3 USD)","61,268.65505542 BTC","$923,016,411 @ $15,065.07","$459,090,375"
7/11/2020 12:28,"+703 BTC (11,008,873.84 USD)","60,996.65505542 BTC","$955,198,407 @ $15,659.85","$495,370,070"
6/11/2020 15:22,+0.00003333 BTC (0.52 USD),"60,293.65505542 BTC","$939,605,186 @ $15,583.82","$490,785,723"
6/11/2020 12:26,"+733 BTC (11,564,975.21 USD)","60,293.65502209 BTC","$951,288,712 @ $15,777.59","$502,469,249"
3/11/2020 12:15,"+285 BTC (3,874,340.39 USD)","59,560.65502209 BTC","$809,678,075 @ $13,594.18","$372,423,587"
2/11/2020 11:14,"+144 BTC (1,987,995.74 USD)","59,275.65502209 BTC","$818,331,594 @ $13,805.53","$384,951,447"
31/10/2020 11:14,"+44 BTC (599,672.51 USD)","59,131.65502209 BTC","$805,900,631 @ $13,628.92","$374,508,480"
31/10/2020 2:14,"+262 BTC (3,545,298.53 USD)","59,087.65502209 BTC","$799,554,872 @ $13,531.67","$368,762,393"
24/10/2020 13:34,+0.00000547 BTC (0.07 USD),"58,825.65502209 BTC","$764,581,844 @ $12,997.42","$337,334,664"
14/10/2020 11:57,+0.0000505 BTC (0.58 USD),"58,825.65501662 BTC","$674,565,788 @ $11,467.2","$247,318,608"
7/10/2020 20:26,+0.00000547 BTC (0.06 USD),"58,825.65496612 BTC","$623,623,292 @ $10,601.21","$196,376,113"
24/09/2020 18:27,+0.00000547 BTC (0.06 USD),"58,825.65496065 BTC","$606,889,327 @ $10,316.75","$179,642,147"
12/09/2020 10:08,+0.00000547 BTC (0.06 USD),"58,825.65495518 BTC","$610,026,493 @ $10,370.08","$182,779,314"
9/09/2020 10:02,"+2,057 BTC (20,806,175.07 USD)","58,825.65494971 BTC","$595,010,635 @ $10,114.82","$167,763,455"
30/08/2020 22:17,+0.00000547 BTC (0.06 USD),"56,768.65494971 BTC","$659,992,632 @ $11,626","$253,551,628"
30/08/2020 10:03,"+59 BTC (680,712.46 USD)","56,768.65494424 BTC","$654,968,323 @ $11,537.5","$248,527,318"
28/08/2020 10:08,"+43 BTC (488,436.84 USD)","56,709.65494424 BTC","$644,164,755 @ $11,359","$238,404,463"
27/08/2020 14:18,+0.0000111 BTC (0.13 USD),"56,666.65494424 BTC","$644,570,823 @ $11,374.78","$239,298,968"
27/08/2020 10:04,"+140 BTC (1,606,484.07 USD)","56,666.65493314 BTC","$650,243,417 @ $11,474.89","$244,971,562"
25/08/2020 0:40,"+19 BTC (223,302.04 USD)","56,526.65493314 BTC","$664,343,033 @ $11,752.74","$260,677,662"
23/08/2020 10:25,"+357 BTC (4,155,835.06 USD)","56,507.65493314 BTC","$657,805,304 @ $11,640.99","$254,363,235"
22/08/2020 10:04,"+89 BTC (1,021,252.18 USD)","56,150.65493314 BTC","$644,314,369 @ $11,474.74","$245,028,136"
21/08/2020 10:19,"+52 BTC (615,242.66 USD)","56,061.65493314 BTC","$663,298,498 @ $11,831.59","$265,033,516"
20/08/2020 11:01,"+745 BTC (8,784,021.82 USD)","56,009.65493314 BTC","$660,389,304 @ $11,790.63","$262,739,565"
20/08/2020 6:35,+0.00000547 BTC (0.06 USD),"55,264.65493314 BTC","$648,491,235 @ $11,734.29","$259,625,518"
19/08/2020 10:16,+0.00000547 BTC (0.07 USD),"55,264.65492767 BTC","$663,254,198 @ $12,001.42","$274,388,481"
19/08/2020 10:10,"+715 BTC (8,581,013.53 USD)","55,264.6549222 BTC","$663,254,198 @ $12,001.42","$274,388,481"
18/08/2020 10:16,"+549 BTC (6,784,361.81 USD)","54,549.6549222 BTC","$674,106,732 @ $12,357.67","$293,822,028"
13/08/2020 18:27,+0.00000547 BTC (0.06 USD),"54,000.6549222 BTC","$614,718,398 @ $11,383.54","$241,218,056"
