Date,Amount,Balance (BTC),Balance (USD),Profit 
10/08/2020 10:02,"+214 BTC (2,517,869.48 USD)","54,000.65491673 BTC","$635,357,948 @ $11,765.75","$261,857,606"
9/08/2020 10:17,"+178 BTC (2,091,293.86 USD)","53,786.65491673 BTC","$631,930,905 @ $11,748.84","$260,948,433"
9/08/2020 7:45,+0.00000547 BTC (0.06 USD),"53,608.65491673 BTC","$630,882,548 @ $11,768.3","$261,991,370"
7/08/2020 10:23,"+21 BTC (248,366.1 USD)","53,608.65491126 BTC","$634,027,266 @ $11,826.96","$265,136,088"
5/08/2020 10:13,"+209 BTC (2,334,858.82 USD)","53,587.65491126 BTC","$598,658,414 @ $11,171.57","$230,015,602"
4/08/2020 20:11,+0.00000547 BTC (0.06 USD),"53,378.65491126 BTC","$600,613,397 @ $11,251.94","$234,305,444"
4/08/2020 10:06,"+866 BTC (9,846,126.92 USD)","53,378.65490579 BTC","$606,897,241 @ $11,369.66","$240,589,288"
3/08/2020 10:07,"+31 BTC (345,493.76 USD)","52,512.65490579 BTC","$585,251,442 @ $11,144.96","$228,789,616"
24/07/2020 3:56,"-1,500.001 BTC (14,425,557.73 USD)","52,481.65490579 BTC","$504,717,759 @ $9,617.03","$148,601,426"
21/07/2020 13:02,+0.00033333 BTC (3.07 USD),"53,981.65590579 BTC","$497,882,032 @ $9,223.17","$127,340,142"
14/07/2020 23:17,"-1,500.001 BTC (13,850,009.56 USD)","53,981.65557246 BTC","$498,430,632 @ $9,233.33","$127,888,745"
1/07/2020 11:05,+0.0001097 BTC (1 USD),"55,481.65657246 BTC","$507,696,035 @ $9,150.7","$123,304,138"
9/06/2020 9:27,"-1,500.001 BTC (14,654,646.72 USD)","55,481.65646276 BTC","$542,042,355 @ $9,769.76","$157,650,459"
27/05/2020 7:30,"+117 BTC (1,034,812.37 USD)","56,981.65746276 BTC","$503,977,129 @ $8,844.55","$104,930,587"
26/05/2020 6:09,"+486 BTC (4,329,183.25 USD)","56,864.65746276 BTC","$506,538,112 @ $8,907.78","$108,526,382"
14/05/2020 6:14,"+34 BTC (316,513.43 USD)","56,378.65746276 BTC","$524,841,246 @ $9,309.22","$131,158,700"
13/05/2020 6:21,"+2,021 BTC (17,833,160.58 USD)","56,344.65746276 BTC","$497,181,259 @ $8,823.93","$103,815,226"
12/05/2020 6:30,"+438 BTC (3,781,434.11 USD)","54,323.65746276 BTC","$468,998,473 @ $8,633.41","$93,465,600"
11/05/2020 6:46,"+1,743 BTC (15,197,425.96 USD)","53,885.65746276 BTC","$469,835,507 @ $8,719.12","$98,084,069"
10/05/2020 6:29,"+2,864 BTC (27,553,407.38 USD)","52,142.65746276 BTC","$501,643,814 @ $9,620.6","$145,089,801"
9/05/2020 6:14,"+666 BTC (6,646,602.45 USD)","49,278.65746276 BTC","$491,795,264 @ $9,979.88","$162,794,658"
5/05/2020 6:26,"+855 BTC (7,619,021.58 USD)","48,612.65746276 BTC","$433,194,019 @ $8,911.14","$110,840,016"
4/05/2020 6:43,"+480 BTC (4,251,765.27 USD)","47,757.65746276 BTC","$423,029,894 @ $8,857.84","$108,294,913"
2/05/2020 6:29,"+945 BTC (8,268,626.3 USD)","47,277.65746276 BTC","$413,673,314 @ $8,749.87","$103,190,098"
1/05/2020 6:04,"+19 BTC (167,191.63 USD)","46,332.65746276 BTC","$407,706,974 @ $8,799.56","$105,492,385"
22/04/2020 7:57,"+772 BTC (5,310,364.38 USD)","46,313.65746276 BTC","$318,578,234 @ $6,878.71","$16,530,836"
22/04/2020 7:13,+0.00000547 BTC (0.04 USD),"45,541.65746276 BTC","$313,267,870 @ $6,878.71","$16,530,836"
16/04/2020 6:12,+0.00000777 BTC (0.05 USD),"45,541.65745729 BTC","$306,139,343 @ $6,722.18","$9,402,309"
16/04/2020 6:06,"+104 BTC (699,107 USD)","45,541.65744952 BTC","$306,139,343 @ $6,722.18","$9,402,309"
14/04/2020 6:14,"+1,153 BTC (7,856,705.18 USD)","45,437.65744952 BTC","$309,618,628 @ $6,814.14","$13,580,702"
13/04/2020 6:29,"+127 BTC (902,896.39 USD)","44,284.65744952 BTC","$314,838,247 @ $7,109.42","$26,657,026"
12/04/2020 6:25,"+1,116 BTC (7,576,040.99 USD)","44,157.65744952 BTC","$299,767,225 @ $6,788.57","$12,488,900"
11/04/2020 6:32,"+279 BTC (1,922,767.97 USD)","43,041.65744952 BTC","$296,627,671 @ $6,891.64","$16,925,387"
10/04/2020 6:10,"+551 BTC (3,993,505.25 USD)","42,762.65744952 BTC","$309,932,662 @ $7,247.74","$32,153,146"
8/04/2020 6:09,"+109 BTC (779,704.85 USD)","42,211.65744952 BTC","$301,950,773 @ $7,153.26","$28,164,762"
6/04/2020 6:19,"+256 BTC (1,732,773.13 USD)","42,102.65744952 BTC","$284,977,943 @ $6,768.65","$11,971,637"
4/04/2020 13:26,"-1,500.001 BTC (10,055,531.21 USD)","41,846.65744952 BTC","$280,526,726 @ $6,703.68","$9,253,194"
31/03/2020 7:17,"+130 BTC (844,432.26 USD)","43,346.65844952 BTC","$281,563,974 @ $6,495.63","$234,910"
29/03/2020 8:06,"+157 BTC (976,696.52 USD)","43,216.65844952 BTC","$268,850,700 @ $6,221","-$11,633,932"
23/03/2020 7:16,"+472 BTC (2,822,497.63 USD)","43,059.65844952 BTC","$257,491,068 @ $5,979.87","-$22,016,868"
22/03/2020 7:24,"+877 BTC (5,575,791.47 USD)","42,587.65844952 BTC","$270,763,857 @ $6,357.8","-$5,921,581"
21/03/2020 7:52,"+282 BTC (1,708,739.12 USD)","41,710.65844952 BTC","$252,739,837 @ $6,059.36","-$18,369,810"
19/03/2020 7:04,"+6 BTC (31,365.32 USD)","41,428.65844952 BTC","$216,570,531 @ $5,227.55","-$52,830,376"
18/03/2020 9:53,"+2,276 BTC (11,752,171.29 USD)","41,422.65844952 BTC","$213,886,721 @ $5,163.52","-$55,482,820"
15/03/2020 8:43,"+3,788 BTC (19,992,416.95 USD)","39,146.65844952 BTC","$206,609,376 @ $5,277.83","-$51,007,994"
13/03/2020 10:05,"+648 BTC (3,111,375.05 USD)","35,358.65844952 BTC","$169,774,765 @ $4,801.5","-$67,850,188"
12/03/2020 12:03,"+212 BTC (1,668,230.95 USD)","34,710.65844952 BTC","$273,138,655 @ $7,869.01","$38,625,077"
11/03/2020 7:18,"+542 BTC (4,339,703.52 USD)","34,498.65844952 BTC","$276,224,999 @ $8,006.83","$43,379,652"
9/03/2020 23:45,+0.000006 BTC (0.05 USD),"33,956.65844952 BTC","$266,098,222 @ $7,836.41","$37,592,578"
8/03/2020 7:41,+0.000251 BTC (2.23 USD),"33,956.65844352 BTC","$302,083,637 @ $8,896.15","$73,577,993"
8/03/2020 7:23,+0.000006 BTC (0.05 USD),"33,956.65819252 BTC","$302,083,635 @ $8,896.15","$73,577,993"
23/02/2020 8:57,"+529 BTC (5,126,379.82 USD)","33,956.65818652 BTC","$329,063,757 @ $9,690.7","$100,558,115"
21/02/2020 8:10,"+609 BTC (5,870,544.21 USD)","33,427.65818652 BTC","$322,230,780 @ $9,639.65","$98,851,518"
19/02/2020 8:05,"+38 BTC (384,539.26 USD)","32,818.65818652 BTC","$332,106,908 @ $10,119.45","$114,598,190"
18/02/2020 8:21,"+141 BTC (1,360,700.56 USD)","32,780.65818652 BTC","$316,345,105 @ $9,650.36","$99,220,927"
17/02/2020 8:49,"+258 BTC (2,525,313.38 USD)","32,639.65818652 BTC","$319,478,162 @ $9,788.04","$103,714,684"
16/02/2020 8:04,"+107 BTC (1,061,262.9 USD)","32,381.65818652 BTC","$321,172,452 @ $9,918.34","$107,934,288"
15/01/2020 8:52,"-3,000.002 BTC (26,389,720.3 USD)","32,274.65818652 BTC","$283,906,211 @ $8,796.57","$71,729,310"
19/12/2019 12:31,"-1.00679447 BTC (7,295.01 USD)","35,274.66018652 BTC","$255,592,449 @ $7,245.78","$17,025,827"
19/12/2019 11:37,"+672 BTC (4,877,271.32 USD)","35,275.66698099 BTC","$256,025,296 @ $7,257.84","$17,451,379"
19/12/2019 10:22,"+1.00397683 BTC (7,352.28 USD)","34,603.66698099 BTC","$253,408,069 @ $7,323.16","$19,711,423"
18/12/2019 9:51,"+781 BTC (5,152,319.77 USD)","34,602.66300416 BTC","$228,276,549 @ $6,597.08","-$5,412,744"
13/12/2019 8:06,"+329 BTC (2,379,796.26 USD)","33,821.66300416 BTC","$244,646,404 @ $7,233.42","$16,109,431"
11/12/2019 9:34,"+50 BTC (364,085.05 USD)","33,492.66300416 BTC","$243,883,557 @ $7,281.7","$17,726,380"
4/12/2019 23:33,+0.00000546 BTC (0.04 USD),"33,442.66300416 BTC","$247,115,411 @ $7,389.23","$21,322,319"
28/11/2019 10:21,"+915 BTC (6,892,823.52 USD)","33,442.6629987 BTC","$251,928,278 @ $7,533.14","$26,135,186"
25/11/2019 5:54,"+1,220.03 BTC (8,703,840.7 USD)","32,527.6629987 BTC","$232,056,259 @ $7,134.12","$13,155,990"
23/11/2019 11:26,"+1,250 BTC (9,016,168.98 USD)","31,307.6329987 BTC","$225,819,928 @ $7,212.94","$15,623,500"
1/11/2019 11:00,+0.00001095 BTC (0.1 USD),"30,057.6329987 BTC","$275,602,238 @ $9,169.13","$74,421,979"
25/10/2019 7:59,"+674 BTC (5,032,595.64 USD)","30,057.63298775 BTC","$224,433,105 @ $7,466.76","$23,252,846"
21/10/2019 7:13,"+73 BTC (601,122.88 USD)","29,383.63298775 BTC","$241,961,288 @ $8,234.56","$45,813,625"
19/10/2019 9:23,+0.00005005 BTC (0.4 USD),"29,310.63298775 BTC","$233,398,123 @ $7,962.92","$37,851,583"
19/10/2019 7:36,"+83 BTC (659,981.45 USD)","29,310.6329377 BTC","$233,065,954 @ $7,951.58","$37,519,414"
18/10/2019 9:59,"+82 BTC (663,373.43 USD)","29,227.6329377 BTC","$236,449,210 @ $8,089.92","$41,562,651"
17/10/2019 9:32,"+61 BTC (489,455.26 USD)","29,145.6329377 BTC","$233,860,384 @ $8,023.86","$39,637,199"
6/10/2019 8:10,"+139 BTC (1,134,483.86 USD)","29,084.6329377 BTC","$237,381,630 @ $8,161.75","$43,647,900"
5/10/2019 7:48,"+103 BTC (845,779.63 USD)","28,945.6329377 BTC","$237,685,696 @ $8,211.45","$45,086,450"
4/10/2019 17:37,+0.000062 BTC (0.51 USD),"28,842.6329377 BTC","$235,134,494 @ $8,152.32","$43,381,028"
3/10/2019 7:05,"+54 BTC (446,827.86 USD)","28,842.6328757 BTC","$238,660,962 @ $8,274.59","$46,907,496"
2/10/2019 6:20,"+159 BTC (1,330,399.88 USD)","28,788.6328757 BTC","$240,882,979 @ $8,367.29","$49,576,341"
1/10/2019 6:09,"+4 BTC (32,890.02 USD)","28,629.6328757 BTC","$235,407,281 @ $8,222.5","$45,431,043"
30/09/2019 6:10,"+231 BTC (1,857,002.21 USD)","28,625.6328757 BTC","$230,120,621 @ $8,038.97","$40,177,273"
29/09/2019 7:27,"+21 BTC (171,445.44 USD)","28,394.6328757 BTC","$231,815,735 @ $8,164.07","$43,729,389"
28/09/2019 6:25,"+68 BTC (554,382.99 USD)","28,373.6328757 BTC","$231,321,462 @ $8,152.69","$43,406,562"
27/09/2019 6:13,"+613 BTC (4,948,343.91 USD)","28,305.6328757 BTC","$228,492,669 @ $8,072.34","$41,132,152"
26/09/2019 6:17,"+957 BTC (8,166,135.93 USD)","27,692.6328757 BTC","$236,302,826 @ $8,533.06","$53,890,652"
25/09/2019 6:56,"+46 BTC (396,255.01 USD)","26,735.6328757 BTC","$230,307,141 @ $8,614.24","$56,061,104"
12/09/2019 19:34,+0.00001111 BTC (0.11 USD),"26,689.6328757 BTC","$271,096,151 @ $10,157.36","$97,246,368"
6/09/2019 13:30,"-1,000.001 BTC (10,683,460.64 USD)","26,689.63286459 BTC","$285,137,357 @ $10,683.45","$111,287,575"
5/09/2019 8:26,"-786.00011 BTC (8,316,135.29 USD)","27,689.63386459 BTC","$292,965,279 @ $10,580.32","$108,432,036"
3/09/2019 20:49,+0.00001 BTC (0.1 USD),"28,475.63397459 BTC","$296,613,947 @ $10,416.41","$103,764,569"
31/08/2019 9:34,"+1,458.006154 BTC (13,998,044.03 USD)","28,475.63396459 BTC","$273,389,229 @ $9,600.81","$80,539,851"
31/08/2019 8:48,"+1,458.006154 BTC (13,993,517.5 USD)","27,017.62781059 BTC","$259,307,306 @ $9,597.71","$80,455,972"
24/08/2019 2:28,"+372 BTC (3,872,667.58 USD)","25,559.62165659 BTC","$266,085,801 @ $10,410.4","$101,227,985"
22/08/2019 7:10,"+386 BTC (3,888,973.93 USD)","25,187.62165659 BTC","$253,766,850 @ $10,075.06","$92,781,701"
21/08/2019 7:55,"+5 BTC (54,036.52 USD)","24,801.62165659 BTC","$268,038,659 @ $10,807.3","$110,942,484"
20/08/2019 8:36,"+31 BTC (336,199.62 USD)","24,796.62165659 BTC","$268,923,056 @ $10,845.15","$111,880,917"
17/08/2019 5:49,+0.0001 BTC (1.04 USD),"24,765.62165659 BTC","$258,665,745 @ $10,444.55","$101,959,806"
8/08/2019 14:32,"-1,200.00011 BTC (14,315,744.48 USD)","24,765.62155659 BTC","$295,448,565 @ $11,929.79","$138,742,627"
28/07/2019 13:23,"+86 BTC (817,368.63 USD)","25,965.62166659 BTC","$246,784,705 @ $9,504.29","$75,763,022"
25/07/2019 7:09,"+622 BTC (6,092,963.61 USD)","25,879.62166659 BTC","$253,510,600 @ $9,795.76","$83,306,286"
20/07/2019 6:21,"+129 BTC (1,357,878.02 USD)","25,257.62166659 BTC","$265,866,428 @ $10,526.19","$101,755,078"
18/07/2019 15:48,"+156 BTC (1,540,966.97 USD)","25,128.62166659 BTC","$248,220,358 @ $9,877.99","$85,466,886"
17/07/2019 3:07,"+708 BTC (6,865,848.26 USD)","24,972.62166659 BTC","$242,172,643 @ $9,697.53","$80,960,137"
13/07/2019 8:25,"+257 BTC (3,034,932.2 USD)","24,264.62166659 BTC","$286,542,730 @ $11,809.07","$132,196,073"
12/07/2019 10:54,"+231 BTC (2,646,612.11 USD)","24,007.62166659 BTC","$275,060,010 @ $11,457.2","$123,748,285"
28/06/2019 11:18,"+746 BTC (8,396,259.89 USD)","23,776.62166659 BTC","$267,606,830 @ $11,255.04","$118,941,717"
27/06/2019 19:03,"+4,100 BTC (47,988,226.52 USD)","23,030.62166659 BTC","$269,560,656 @ $11,704.45","$129,291,803"
18/06/2019 22:39,+0.00000777 BTC (0.07 USD),"18,930.62166659 BTC","$173,681,986 @ $9,174.66","$81,401,360"
10/06/2019 9:05,"+52 BTC (394,908.63 USD)","18,930.62165882 BTC","$143,766,650 @ $7,594.4","$51,486,024"
7/06/2019 10:59,"+75 BTC (583,886.65 USD)","18,878.62165882 BTC","$146,973,002 @ $7,785.16","$55,087,284"
1/06/2019 8:51,"+913 BTC (7,796,605.89 USD)","18,803.62165882 BTC","$160,574,400 @ $8,539.55","$69,272,569"
31/05/2019 10:10,"+39 BTC (325,141.38 USD)","17,890.62165882 BTC","$149,153,368 @ $8,336.96","$65,648,143"
30/05/2019 14:29,"+327 BTC (2,852,136.78 USD)","17,851.62165882 BTC","$155,704,180 @ $8,722.13","$72,524,096"
29/05/2019 16:53,+0.0001 BTC (0.85 USD),"17,524.62165882 BTC","$149,644,696 @ $8,539.11","$69,316,750"
17/05/2019 11:26,"+833 BTC (6,474,567.12 USD)","17,524.62155882 BTC","$136,211,691 @ $7,772.59","$55,883,745"
14/05/2019 7:29,"+943 BTC (7,598,117.38 USD)","16,691.62155882 BTC","$134,490,880 @ $8,057.39","$60,637,501"
13/05/2019 9:59,"+715 BTC (4,954,686.16 USD)","15,748.62155882 BTC","$109,132,136 @ $6,929.63","$42,876,875"
12/05/2019 13:57,"+17 BTC (122,260.4 USD)","15,033.62155882 BTC","$108,118,619 @ $7,191.79","$46,818,043"
11/05/2019 13:23,"+493 BTC (3,256,501.04 USD)","15,016.62155882 BTC","$99,191,975 @ $6,605.48","$38,013,660"
10/05/2019 15:37,"+126 BTC (793,052.82 USD)","14,523.62155882 BTC","$91,412,691 @ $6,294.07","$33,490,877"
9/05/2019 6:56,"+163 BTC (968,889.03 USD)","14,397.62155882 BTC","$85,580,966 @ $5,944.1","$28,452,205"
7/05/2019 8:48,"+147 BTC (845,211.32 USD)","14,234.62155882 BTC","$81,845,328 @ $5,749.74","$25,685,456"
6/05/2019 5:02,"+60 BTC (345,819.62 USD)","14,087.62155882 BTC","$81,196,265 @ $5,763.66","$25,881,605"
3/05/2019 11:28,"+68 BTC (376,650.66 USD)","14,027.62155882 BTC","$77,698,720 @ $5,538.98","$22,729,879"
2/05/2019 11:08,"+26 BTC (139,780.46 USD)","13,959.62155882 BTC","$75,049,323 @ $5,376.17","$20,457,132"
1/05/2019 6:30,"+82 BTC (435,062.26 USD)","13,933.62155882 BTC","$73,926,742 @ $5,305.64","$19,474,332"
27/04/2019 7:18,"+263 BTC (1,382,262.97 USD)","13,851.62155882 BTC","$72,800,698 @ $5,255.75","$18,783,350"
25/04/2019 6:23,"+374 BTC (2,032,464.91 USD)","13,588.62155882 BTC","$73,845,980 @ $5,434.4","$21,210,895"
21/04/2019 5:10,"+84 BTC (447,110.6 USD)","13,214.62155882 BTC","$70,338,064 @ $5,322.75","$19,735,444"
17/04/2019 10:11,"+153 BTC (800,332.61 USD)","13,130.62155882 BTC","$68,685,389 @ $5,230.93","$18,529,880"
13/04/2019 14:25,"+15 BTC (76,655.27 USD)","12,977.62155882 BTC","$66,320,206 @ $5,110.35","$16,965,030"
12/04/2019 10:36,"+287 BTC (1,431,451.43 USD)","12,962.62155882 BTC","$64,652,833 @ $4,987.64","$15,374,312"
10/04/2019 9:38,"+284 BTC (1,472,618.84 USD)","12,675.62155882 BTC","$65,726,616 @ $5,185.28","$17,879,547"
5/04/2019 17:51,"+1,000 BTC (4,957,444.95 USD)","12,391.62155882 BTC","$61,430,782 @ $4,957.44","$15,056,331"
2/04/2019 7:40,"+42 BTC (174,020.82 USD)","11,391.62155882 BTC","$47,199,508 @ $4,143.35","$5,782,502"
31/03/2019 12:44,+0.00000888 BTC (0.04 USD),"11,349.62155882 BTC","$46,524,124 @ $4,099.18","$5,281,139"
31/03/2019 10:09,"+64 BTC (262,999.93 USD)","11,349.62154994 BTC","$46,639,839 @ $4,109.37","$5,396,854"
24/03/2019 14:07,"+37 BTC (147,620.04 USD)","11,285.62154994 BTC","$45,026,592 @ $3,989.73","$4,046,607"
23/03/2019 7:30,"+62 BTC (247,895.82 USD)","11,248.62154994 BTC","$44,975,585 @ $3,998.32","$4,143,220"
22/03/2019 12:50,"+25 BTC (99,979.78 USD)","11,186.62154994 BTC","$44,737,440 @ $3,999.19","$4,152,971"
22/03/2019 12:37,"-1.00079138 BTC (4,002.36 USD)","11,161.62154994 BTC","$44,637,460 @ $3,999.19","$4,152,971"
21/03/2019 19:17,+0.00000546 BTC (0.02 USD),"11,162.62234132 BTC","$45,208,243 @ $4,049.97","$4,719,751"
15/03/2019 20:26,+0.00000546 BTC (0.02 USD),"11,162.62233586 BTC","$43,460,983 @ $3,893.44","$2,972,491"
12/03/2019 12:33,"+16 BTC (61,415.06 USD)","11,162.6223304 BTC","$42,847,073 @ $3,838.44","$2,358,581"
9/03/2019 14:08,"+122 BTC (472,769.45 USD)","11,146.6223304 BTC","$43,194,939 @ $3,875.16","$2,767,862"
6/03/2019 9:31,"+10 BTC (38,539.78 USD)","11,024.6223304 BTC","$42,488,656 @ $3,853.98","$2,534,349"
5/03/2019 9:14,"+41 BTC (152,533.6 USD)","11,014.6223304 BTC","$40,978,049 @ $3,720.33","$1,062,282"
4/03/2019 4:21,"+72 BTC (274,199.87 USD)","10,973.6223304 BTC","$41,791,192 @ $3,808.33","$2,027,958"
2/03/2019 8:19,"+81 BTC (311,416.69 USD)","10,901.6223304 BTC","$41,912,927 @ $3,844.65","$2,423,893"
28/02/2019 8:35,"+33 BTC (124,423.06 USD)","10,820.6223304 BTC","$40,798,030 @ $3,770.4","$1,620,413"
27/02/2019 9:54,"+334 BTC (1,274,398.51 USD)","10,787.6223304 BTC","$41,160,868 @ $3,815.56","$2,107,673"
14/02/2019 11:28,"+4,934.6199904 BTC (17,842,747.54 USD)","10,453.6223304 BTC","$37,798,522 @ $3,615.83","$19,726"
14/02/2019 10:07,"+4,500 BTC (16,251,593.47 USD)","5,519.00234 BTC","$19,931,685 @ $3,611.47","-$4,363"
14/02/2019 6:22,"-100.00011 BTC (360,263.86 USD)","1,019.00234 BTC","$3,671,093 @ $3,602.63","-$13,362"
13/02/2019 8:54,"+1,119 BTC (4,044,710.12 USD)","1,119.00245 BTC","$4,044,719 @ $3,614.58",$0
13/02/2019 8:26,-0.00311 BTC (11.24 USD),0.00245 BTC,"$9 @ $3,614.58",$0
12/02/2019 9:12,+0.00556 BTC (20.18 USD),0.00556 BTC,"$20 @ $3,628.69",$0
11/02/2019 8:58,-0.001 BTC (3.65 USD),0 BTC,"$0 @ $3,648.74",$0
6/02/2019 13:18,+0.001 BTC (3.41 USD),0.001 BTC,"$3 @ $3,405.72",$0
