Country,Latitude,Longitude,Change in GDP (Year on Year),Change in Inflation Rate (Year on Year),Impact
Albania,41.0,20.0,5.948067047,0.209795827,Negative
Algeria,28.0,3.0,5.892407738,0.46336273000000006,Negative
Armenia,40.0,45.0,14.954257806,-0.2320108299999999,Negative
Australia,-27.0,133.0,1.825701257,-0.7638623359999999,Negative
Austria,47.33,13.33,8.165387846,-0.14898500799999992,Negative
Azerbaijan,40.5,47.5,6.588552051,0.14923764200000011,Negative
Bahrain,26.0,50.55,6.132849641000001,-3.32352634,Negative
Bangladesh,24.0,90.0,4.568928909,0.09907834799999993,Negative
Belarus,53.0,28.0,2.0842643770000002,-0.050012374999999665,Negative
Belgium,50.83,4.0,7.805740325,-0.6960277579999999,Negative
Benin,9.5,2.25,2.9129906079999994,3.727747832,Negative
Bhutan,27.5,90.5,15.618766085,2.9041707370000003,Negative
Bolivia,-17.0,-65.0,10.875096443999999,-0.8988028969999999,Negative
Bosnia and Herzegovina,44.0,18.0,6.146772099,-1.614078162,Negative
Botswana,-22.0,24.0,11.131285669,-0.8825052610000002,Negative
Brazil,-10.0,-55.0,5.392406641,-0.5212081739999999,Negative
Bulgaria,43.0,25.0,8.584018006,-1.4312884790000002,Negative
Burkina Faso,13.0,-2.0,3.631232648,5.117829278,Negative
Burundi,-3.5,30.0,1.445940227,8.007878605,Negative
Cambodia,13.0,105.0,10.010850408,0.9977201350000002,Negative
Cameroon,6.0,12.0,2.877788416,-0.015193318999999761,Negative
Canada,60.0,-95.0,6.769257659,-1.2322693919999999,Negative
Central African Republic,7.0,21.0,2.226297855,-0.3816897639999999,Negative
Chile,-30.0,-71.0,6.335719957999999,0.48794609099999997,Negative
China,35.0,105.0,3.4580102339999996,-0.47981226899999996,Negative
Colombia,4.0,-72.0,9.68047551,-1.000872201,Negative
Costa Rica,10.0,-84.0,6.22191261,-1.371134875,Negative
Cote d'Ivoire,8.0,-5.0,4.157059718,3.5318700080000003,Negative
Croatia,45.17,15.5,11.746808915999999,-0.6170089710000001,Negative
Cyprus,35.0,33.0,8.079705135000001,-0.888793795,Negative
Denmark,56.0,10.0,4.0969501269999995,-0.337419599,Negative
Djibouti,11.5,43.0,7.119899251,-1.541845889,Negative
Dominican Republic,19.0,-70.67,11.615465083,1.970428029,Negative
Ecuador,-2.0,-77.5,7.505495236,-0.604884908,Negative
El Salvador,13.83,-88.92,10.903572227,-0.446914347,Negative
Equatorial Guinea,2.0,10.0,1.159299162,3.5310063790000004,Positive
Estonia,59.0,26.0,6.964592656,-2.72179041,Negative
Fiji,-18.0,175.0,15.153165045,-4.3683450839999995,Negative
Finland,64.0,26.0,4.262875638000001,-0.733539374,Negative
France,46.0,2.0,9.670668533999999,-0.63175607,Negative
Gabon,-1.0,11.75,5.553027444,-1.287755802,Negative
Georgia,42.0,43.5,11.768387409,0.349566673,Negative
Germany,51.0,9.0,5.566653827,-0.938977125,Negative
Ghana,8.0,-2.0,5.931698285,2.74364953,Negative
Greece,39.0,22.0,10.878796664,-1.500929921,Negative
Guatemala,15.5,-90.25,5.263615295,-0.4855433579999997,Negative
Guinea,11.0,-10.0,1.3497787899999998,1.1310806270000011,Positive
Haiti,19.0,-72.42,1.6197447030000003,4.092528789999999,Negative
Honduras,15.0,-86.5,11.404162829999999,-0.8974598180000002,Negative
Hungary,47.0,20.0,9.068062821,-0.011842495999999869,Negative
Iceland,65.0,-18.0,8.206580803,-0.16604777700000017,Negative
India,20.0,77.0,11.157558314,2.9001602930000003,Negative
Indonesia,-5.0,120.0,6.978586332,-1.109618644,Negative
Iraq,33.0,44.0,21.182227507,0.7731280589999999,Negative
Ireland,53.0,-8.0,1.0951896939999997,-1.273629106,Positive
Israel,31.5,34.75,5.694133110999999,-1.432559009,Negative
Italy,42.83,12.83,10.245656815,-0.748954518,Negative
Jamaica,18.25,-77.5,10.824501767000001,1.3216777840000002,Negative
Japan,36.0,138.0,4.7403777609999995,-0.493771993,Negative
Jordan,31.0,36.0,3.109239698,-0.42821969600000004,Negative
Kazakhstan,48.0,68.0,6.912703539000001,1.5035250419999997,Negative
Kenya,1.0,38.0,5.157942968,0.16895467799999953,Negative
Kuwait,29.34,47.66,8.804888413999999,1.0098815209999998,Negative
Latvia,57.0,25.0,6.195768872,-2.592344296,Negative
Lebanon,33.83,35.83,14.008850697,81.858943556,Negative
Lesotho,-29.5,28.5,9.155200672,-0.20898682899999965,Negative
Lithuania,56.0,24.0,5.003499811,-1.1346149300000001,Negative
Luxembourg,49.75,6.17,4.9592756410000005,-0.9233634549999999,Negative
Madagascar,-20.0,47.0,11.234932603999999,-1.4087212930000002,Negative
Malawi,-13.5,34.0,4.54078012,-0.7453213590000001,Negative
Malaysia,2.5,112.5,9.921082287,-1.80159402,Negative
Maldives,3.25,73.0,38.492296485,-1.5898039869999998,Negative
Mali,17.0,-4.0,5.790581016,2.096355888,Negative
Malta,35.83,14.58,12.229477300000001,-1.0035150609999999,Negative
Mauritania,20.0,-12.0,7.282277315,0.08560226399999982,Negative
Mauritius,-20.28,57.55,17.875807481000002,2.175145582,Negative
Mexico,23.0,-102.0,8.014113446,-0.23912726500000003,Negative
Mongolia,46.0,105.0,9.907370896,-3.6116467470000004,Negative
Montenegro,42.0,19.0,19.304711523,-0.6172194049999999,Negative
Morocco,32.0,-5.0,9.456587898,0.402582624,Negative
Namibia,-22.0,17.0,7.446090353000001,-1.5130117749999998,Negative
Nepal,28.0,84.0,8.607500415,-0.5163189250000002,Negative
Netherlands,52.5,5.75,5.619501004,-1.3612387240000001,Negative
New Zealand,-41.0,174.0,0.26836492,0.0949297979999999,Negative
Nicaragua,13.0,-85.0,1.7050718079999996,-1.6944764920000006,Positive
Norway,62.0,10.0,1.521770295,-0.8811451259999998,Negative
Pakistan,30.0,70.0,1.995127515,-0.8383686610000005,Negative
Panama,9.0,-80.0,20.536812843,-1.195191587,Negative
Papua New Guinea,-6.0,147.0,7.802370322,0.9430010770000004,Negative
Paraguay,-23.0,-58.0,0.13690940799999995,-0.9895813520000001,Negative
Peru,-10.0,-76.0,12.957605038,-0.31110072799999977,Negative
Philippines,13.0,122.0,15.461889997,0.15495026200000028,Negative
Poland,52.0,20.0,7.27351721,1.146990917,Negative
Portugal,39.5,-8.0,11.272324573999999,-0.35061674,Negative
Qatar,25.5,51.25,4.0942598729999995,-1.873673905,Negative
Romania,46.0,25.0,8.243018101,-1.196781214,Negative
Rwanda,-2.0,30.0,12.426106331,6.502522472999999,Negative
Samoa,-13.58,-172.33,7.107940805,-2.551239047,Negative
Saudi Arabia,25.0,45.0,4.2836631800000005,5.538791593,Negative
Senegal,14.0,-14.0,2.783838725,0.7888694700000001,Negative
Serbia,44.0,21.0,5.3069987240000005,-0.2736969439999999,Negative
Sierra Leone,8.5,-11.5,7.039288424,-1.356081269999999,Negative
Singapore,1.37,103.8,5.287621465,-0.747177236,Negative
Slovenia,46.0,15.0,7.298769807999999,-1.685379424,Negative
Solomon Islands,-8.0,159.0,5.334103882999999,1.3286944809999999,Negative
South Africa,-29.0,24.0,6.419784061,-0.9004656830000002,Negative
Spain,40.0,-4.0,12.591495048999999,-1.022207275,Negative
Sri Lanka,7.0,81.0,5.710821031,2.625551502,Negative
Sudan,15.0,30.0,0.2298184339999998,99.3286724,Negative
Sweden,62.0,15.0,4.604558793,-1.2867836549999998,Negative
Switzerland,47.0,8.0,3.580769105,-1.0887611130000001,Negative
Thailand,15.0,100.0,8.310490349,-1.552665748,Negative
Togo,8.0,1.17,3.599011853,1.141642794,Negative
Trinidad and Tobago,11.0,-61.0,6.542227852,-0.40155659899999996,Negative
Tunisia,34.0,9.0,10.4133912,-1.0859241700000002,Negative
Turkey,39.0,35.0,1.123816838,-2.8978641199999995,Positive
Uganda,1.0,32.0,3.0952090959999996,0.9253284990000004,Negative
Ukraine,49.0,32.0,7.186802067,-5.154225362,Negative
United Arab Emirates,24.0,54.0,9.206604458000001,-0.14832203099999974,Negative
United Kingdom,54.0,-2.0,11.302967142,-0.748617897,Negative
United States,38.0,-97.0,5.676563436,-0.5786256790000002,Negative
Uruguay,-33.0,-56.0,6.173625176000001,1.874417652,Negative
Vietnam,16.0,106.0,4.021805805,0.42511069200000007,Negative
Zambia,-15.0,30.0,4.098918794,6.582268697,Negative
