,Date,Wallet Balance,BTC Buy/Sell (BTC)
0,2019-01-05,73926742,82.0
1,2019-01-06,160574400,913.0
2,2019-01-10,235407281,4.0
3,2019-01-11,275602238,1.095e-05
4,2019-02-03,41912927,81.0
5,2019-02-04,47199508,42.0
6,2019-02-05,75049323,26.0
7,2019-02-10,240882979,159.0
8,2019-02-13,40447199,1118.99689
9,2019-02-14,37798522199316853671093,9334.6198804
10,2019-02-27,41160868,334.0
11,2019-02-28,40798030,33.0
12,2019-03-05,77698720,68.0
13,2019-03-09,296613947,1e-05
14,2019-03-10,238660962,54.0
15,2019-03-15,43460983,5.46e-06
16,2019-03-21,45208243,5.46e-06
17,2019-03-22,4473744044637460,23.99920862
18,2019-03-23,44975585,62.0
19,2019-03-24,45026592,37.0
20,2019-03-31,4652412446639839,64.00000888
21,2019-04-03,41791192,72.0
22,2019-04-10,235134494,6.2e-05
23,2019-04-12,247115411,5.46e-06
24,2019-04-13,66320206,15.0
25,2019-04-17,68685389,153.0
26,2019-04-21,70338064,84.0
27,2019-04-25,73845980,374.0
28,2019-04-27,72800698,263.0
29,2019-05-03,40978049,41.0
30,2019-05-04,61430782,1000.0
31,2019-05-09,292965279,-786.00011
32,2019-05-10,237685696,103.0
33,2019-05-13,109132136,715.0
34,2019-05-14,134490880,943.0
35,2019-05-17,136211691,833.0
36,2019-05-29,149644696,0.0001
37,2019-05-30,155704180,327.0
38,2019-05-31,149153368,39.0
39,2019-06-02,3,0.001
40,2019-06-03,42488656,10.0
41,2019-06-05,81196265,60.0
42,2019-06-09,285137357,-1000.001
43,2019-06-10,237381630,139.0
44,2019-06-18,173681986,7.77e-06
45,2019-06-27,269560656,4100.0
46,2019-06-28,267606830,746.0
47,2019-07-05,81845328,147.0
48,2019-07-06,146973002,75.0
49,2019-07-13,286542730,257.0
50,2019-07-17,242172643,708.0
51,2019-07-18,248220358,156.0
52,2019-07-20,265866428,129.0
53,2019-07-25,253510600,622.0
54,2019-07-28,246784705,86.0
55,2019-08-08,295448565,-1200.00011
56,2019-08-17,258665745,0.0001
57,2019-08-20,268923056,31.0
58,2019-08-21,268038659,5.0
59,2019-08-22,253766850,386.0
60,2019-08-24,266085801,372.0
61,2019-08-31,273389229259307306,2916.012308
62,2019-09-03,43194939,122.0
63,2019-09-05,85580966,163.0
64,2019-09-25,230307141,46.0
65,2019-09-26,236302826,957.0
66,2019-09-27,228492669,613.0
67,2019-09-28,231321462,68.0
68,2019-09-29,231815735,21.0
69,2019-09-30,230120621,231.0
70,2019-10-04,65726616,284.0
71,2019-10-05,91412691,126.0
72,2019-10-06,143766650,52.0
73,2019-10-17,233860384,61.0
74,2019-10-18,236449210,82.0
75,2019-10-19,233398123233065954,83.00005005
76,2019-10-21,241961288,73.0
77,2019-10-25,224433105,674.0
78,2019-11-02,0,-0.001
79,2019-11-05,99191975,493.0
80,2019-11-12,243883557,50.0
81,2019-11-23,225819928,1250.0
82,2019-11-25,232056259,1220.03
83,2019-11-28,251928278,915.0
84,2019-12-02,20,0.00556
85,2019-12-03,42847073,16.0
86,2019-12-04,64652833,287.0
87,2019-12-05,108118619,17.0
88,2019-12-07,275060010,231.0
89,2019-12-09,271096151,1.111e-05
90,2019-12-13,244646404,329.0
91,2019-12-18,228276549,781.0
92,2019-12-19,255592449256025296253408069,671.99718236
93,2020-01-05,407706974,19.0
94,2020-01-07,507696035,0.0001097
95,2020-01-15,283906211,-3000.002
96,2020-02-05,413673314,945.0
97,2020-02-11,818331594,144.0
98,2020-02-16,321172452,107.0
99,2020-02-17,319478162,258.0
100,2020-02-18,316345105,141.0
101,2020-02-19,332106908,38.0
102,2020-02-21,322230780,609.0
103,2020-02-23,329063757,529.0
104,2020-03-08,585251442,31.0
105,2020-03-11,809678075,285.0
106,2020-03-13,169774765,648.0
107,2020-03-15,206609376,3788.0
108,2020-03-18,213886721,2276.0
109,2020-03-19,216570531,6.0
110,2020-03-21,252739837,282.0
111,2020-03-22,270763857,877.0
112,2020-03-23,257491068,472.0
113,2020-03-29,268850700,157.0
114,2020-03-31,281563974,130.0
115,2020-04-04,280526726,-1500.001
116,2020-04-05,423029894,480.0
117,2020-04-08,600613397606897241,866.00000547
118,2020-04-12,1381462845,500.0
119,2020-04-13,314838247,127.0
120,2020-04-14,309618628,1153.0
121,2020-04-16,306139343306139343,104.00000777
122,2020-04-22,318578234313267870,772.00000547
123,2020-05-05,433194019,855.0
124,2020-05-08,598658414,209.0
125,2020-05-12,1335626037,246.0
126,2020-05-13,497181259,2021.0
127,2020-05-14,524841246,34.0
128,2020-05-26,506538112,486.0
129,2020-05-27,503977129,117.0
130,2020-06-04,284977943,256.0
131,2020-06-11,939605186951288712,733.00003333
132,2020-06-12,1372711628,92.0
133,2020-07-08,634027266,21.0
134,2020-07-10,623623292,5.47e-06
135,2020-07-11,955198407,703.0
136,2020-07-14,498430632,-1500.001
137,2020-07-21,497882032,0.00033333
138,2020-07-24,504717759,-1500.001
139,2020-08-03,302083637302083635,0.00025699999999999996
140,2020-08-04,301950773,109.0
141,2020-08-11,923016411,272.0
142,2020-08-12,1378542399,500.0
143,2020-08-13,614718398,5.47e-06
144,2020-08-18,674106732,549.0
145,2020-08-19,663254198663254198,715.00000547
146,2020-08-20,660389304648491235,745.00000547
147,2020-08-21,663298498,52.0
148,2020-08-22,644314369,89.0
149,2020-08-23,657805304,357.0
150,2020-08-25,664343033,19.0
151,2020-08-27,644570823650243417,140.0000111
152,2020-08-28,644164755,43.0
153,2020-08-30,659992632654968323,59.00000547
154,2020-09-03,266098222,6e-06
155,2020-09-05,491795264,666.0
156,2020-09-06,542042355,-1500.001
157,2020-09-08,631930905630882548,178.00000547
158,2020-09-09,595010635,2057.0
159,2020-09-11,951843284,30.0
160,2020-09-12,1326923259131866337013561254391348441385,1000.00001547
161,2020-09-24,606889327,5.47e-06
162,2020-10-04,309932662,551.0
163,2020-10-05,501643814,2864.0
164,2020-10-08,635357948,214.0
165,2020-10-14,674565788,5.05e-05
166,2020-10-24,764581844,5.47e-06
167,2020-10-31,805900631799554872,306.0
168,2020-11-03,276224999,542.0
169,2020-11-04,296627671,279.0
170,2020-11-05,469835507,1743.0
171,2020-11-14,9996421261001622132,355.00000547
172,2020-11-15,1001530597,606.0
173,2020-11-17,1042738058,146.0
174,2020-11-18,1134786747,1734.0
175,2020-11-19,11811514841172175985,1659.0
176,2020-11-20,1183968892,114.0
177,2020-11-21,1247973622,341.0
178,2020-11-22,1241810545,791.0
179,2020-11-23,1236301927,634.0
180,2020-11-24,1251851340,257.0
181,2020-11-25,1309441675,500.0
182,2020-11-26,129588748812989610941295733102,1049.0
183,2020-11-27,12085375661168862745,563.0
184,2020-11-29,1241100902,298.0
185,2020-11-30,1303892897,114.0
186,2020-12-03,273138655,212.0
187,2020-12-04,299767225,1116.0
188,2020-12-05,468998473,438.0
189,2020-12-09,610026493,5.47e-06
190,2020-12-12,1361689322,1579.0
191,2020-12-13,1397754308,31.0
192,2020-12-15,1450202267,0.0001
193,2020-12-18,1750726460,1357.0
194,2020-12-19,17493109701723138050,14.00063394
195,2020-12-21,1793317204,-1.00188902
196,2020-12-22,1787966175,2417.0
197,2020-12-28,2144917183,936.0
198,2020-12-29,2157364757,1582.0
199,2020-12-30,2297834788,986.0
200,2020-12-31,23976722222410160923239059762923830826312356741884,1280.00000547
201,2021-01-01,2470452359243641198224183727002410265484,1121.0
202,2021-01-03,4232553069,5.47e-06
203,2021-01-11,6517278248,7.77e-06
204,2021-01-12,66110590456601648242,7.777e-05
205,2021-01-15,36380655333762645521375258303637040761553661636720,1093.00010547
206,2021-01-18,3364241106,0.00014116
207,2021-01-20,3447950484346861949934542271333441633813,1329.0
208,2021-01-21,34416637123415061656,1645.0
209,2021-01-22,3051744939302509015729402129862931143146,1473.0005
210,2021-01-28,3072763993,-1500.001
211,2021-01-29,35718784363289496869,-1500.00099453
212,2021-01-30,297023948831282780193586468648,-9700.017
213,2021-02-01,25061209882444352096,3.404e-05
214,2021-02-03,4610403463,1325.0
215,2021-02-06,41084971833940590756,1883.00000723
216,2021-02-10,5372619684,0.001
217,2021-02-11,65885416196591847463,184.00000777
218,2021-02-12,6512694555,7.77e-06
219,2021-02-14,3970326311,5.47e-06
220,2021-02-18,454997432945155390764417033380,3108.0
221,2021-02-19,454565091445209200884491028490,1755.0
222,2021-02-20,4875094530,505.0
223,2021-02-24,443626353343834318024325797186,2900.0
224,2021-03-01,27722825932762264738,581.0
225,2021-03-03,469846106347001161664665546338,2840.0000099999997
226,2021-03-07,3887914925,9.0
227,2021-03-09,5329555731,-1500.005
228,2021-03-11,6818030268,7.77e-06
229,2021-03-12,65244991766526009394,2.577e-05
230,2021-03-15,5806645406,8.35e-06
231,2021-03-16,5238876484,5.47e-06
232,2021-03-17,5480968358,690.0
233,2021-03-23,5380394684,921.0
234,2021-03-24,53917867185419564925,1650.0001
235,2021-03-27,5487522802,264.0
236,2021-03-31,5778190429,5.47e-06
237,2021-04-01,2555951817,4.77e-05
238,2021-04-05,5883142901,5.47e-06
239,2021-04-11,6767631868,7.77e-06
240,2021-04-12,5474697324,7.77e-06
241,2021-04-14,6204882305,-1500.005
242,2021-04-18,5375193661,0.00010353
243,2021-04-20,544967514954660233285420206389,1650.00000547
244,2021-04-21,5589786225,581.0
245,2021-04-23,51692189485191747714,966.00017329
246,2021-04-24,50658564625130048996,1536.00010269
247,2021-04-27,5640319639,2227.0
248,2021-05-01,2807297880279195517127745772052808297927278842575727687151502749166106,4976.0
249,2021-05-02,3183443158,-1500.005
250,2021-05-05,56289623655669195794,-1500.0049000000001
251,2021-05-11,67184121246693202677,8.818e-05
252,2021-05-12,5716373535,7.77e-06
253,2021-05-15,4989021618,753.0
254,2021-05-18,4507104867,965.0
255,2021-05-19,4292255454,1803.0
256,2021-05-21,4332089904,1380.0
257,2021-05-22,382511127139957746833955463859,2026.0005
258,2021-05-24,34549962153566163494,0.00043544
259,2021-05-25,41895443824060452320,988.00037317
260,2021-05-27,4106231765,139.0
261,2021-05-28,4075527943,24.0
262,2021-06-03,4699764316,2.045e-05
263,2021-06-06,3917270573,0.00013505
264,2021-06-10,5499119766,-3000.01
265,2021-06-11,66202610736624240753,423.00000777
266,2021-06-12,5647085644,7.77e-06
267,2021-06-13,40054709354004586650,0.00032339
268,2021-06-15,4501548259,-1500.005
269,2021-06-17,4312624633,3.673e-05
270,2021-06-18,41751425184187226269,0.00030000000000000003
271,2021-06-22,3658235241,1062.0
272,2021-06-24,3813487360,3044.0
273,2021-06-25,4020453468,0.0002
274,2021-06-26,35538158373575131104,0.00333115
275,2021-06-27,3723028215,6.942e-05
276,2021-06-29,4016190698,404.0
277,2021-07-01,3344024677,800.0
278,2021-07-03,4676848949,2.113e-05
279,2021-07-05,57470130195807212985,-1500.00489328
280,2021-07-08,47361803134800274424,-3000.01
281,2021-07-11,6710403384,7.77e-06
282,2021-07-12,60209412815983622277,2702.00000777
283,2021-07-14,3760103222,122.0
284,2021-07-15,36943929533835389835,198.00001
285,2021-07-16,3697689415,38.0
286,2021-07-17,3664503938,107.0
287,2021-07-18,369230243337390066823695715892,0.0008553899999999999
288,2021-07-19,3663454943,0.00031663
289,2021-07-21,34582303613462859713,156.00006666
290,2021-07-22,37410772333757075251,222.00053
291,2021-07-28,45243267074353664841,-3000.0099
292,2021-07-29,4532163328,0.00020603
293,2021-07-30,4520893607,0.00099029
294,2021-08-01,37526583663724327260371213559636765668983748836324372886729436974543143686674753363258095535971063993552616925,6502.0001028
295,2021-08-05,5887557674,0.0006942
296,2021-08-09,5098409832,490.0
297,2021-08-10,58504684915946070696,-1500.00497969
298,2021-08-11,7086326252,7.77e-06
299,2021-08-12,597656700459836613615992574089,388.00000777
300,2021-08-17,5121702074,5.47e-06
301,2021-08-21,5308063945,-1500.005
302,2021-08-25,5238249763,0.00058008
303,2021-08-26,51237411825366068683,38.00000572
304,2021-08-27,5209869487,466.0
305,2021-08-28,5396236330,88.0
306,2021-08-29,5345100685,5.56e-06
307,2021-09-01,39981125933957105857393186273539814053463959388055,1800.00002561
308,2021-09-02,39045461943709295982,-1499.98
309,2021-09-04,58764742605824951680,910.0
310,2021-09-05,5787542930,-3000.01
311,2021-09-06,3708951921,3706.0
312,2021-09-09,5090821649,1465.0
313,2021-09-10,58648164475780941904,-1500.0045
314,2021-09-11,729883382872348623757223657191,-1302.0049922300002
315,2021-09-12,5903069549597955386559795034215959861021,133.00006848
316,2021-09-14,5016708067,582.0
317,2021-09-17,5325525884,2.2e-05
318,2021-09-22,4658870650,321.0
319,2021-09-23,4857699962,408.0
320,2021-09-24,5021886097,208.0
321,2021-09-25,4818165493,290.0
322,2021-09-27,49043937844913712531,0.00068987
323,2021-09-29,4647212986,28.0
324,2021-09-30,48609156784702601323,36.000011
325,2021-10-04,6072848890,0.00091299
326,2021-10-07,3938462727,386.0
327,2021-10-08,5100190102,0.00021635
328,2021-10-09,5171965237,285.0
329,2021-10-11,71355630147124976881,1.6649999999999998e-05
330,2021-10-12,57344217885731275329,317.00050777
331,2021-10-13,578609699658226909415918783614,-1500.0049855700001
332,2021-10-14,60873285066066780032,494.00000777
333,2021-10-15,6244300732,7.77e-06
334,2021-10-16,6534459494647880230764917745156558225819,0.00018437
335,2021-10-17,641163581564194525996441910043,0.00010207
336,2021-10-18,6567638065,7.77e-06
337,2021-10-19,66023954076535250481,9.443e-05
338,2021-10-20,67591308956789326333,1.777e-05
339,2021-10-21,693374643768701241856862450066,0.0001298
340,2021-10-22,6674673372,7.77e-06
341,2021-10-23,6440281899,7.77e-06
342,2021-10-24,6443895739,7.77e-06
343,2021-10-25,66434462126420460003,4.11e-05
344,2021-10-26,66307745816693382896,596.00000777
345,2021-10-27,64360344596442405641,105.00000777
346,2021-10-28,656019843363501951396303835341,1161.00001443
347,2021-10-29,65685799246615510017653688158966387577656577256179,273.00002882
348,2021-10-30,6638516240,7.77e-06
349,2021-10-31,6594411328,7.77e-06
350,2021-11-07,3869522371,0.00069
351,2021-11-08,5045390840,0.00041968
352,2021-11-09,50263851335000412825,218.00002
353,2021-11-10,6043939411,7.77e-06
354,2021-11-11,6937280711693403567869340356776925609022,3.552e-05
355,2021-11-12,57468405905677969861569989562657312883605750238188,347.00154537000003
356,2021-11-13,69239442916953235043,1123.00000777
357,2021-11-14,6962034836,7.77e-06
358,2021-11-15,7117891673,7.77e-06
359,2021-11-16,66618918026734545085,207.00000777
360,2021-11-17,651833611565982346766582871645,1647.00001323
361,2021-11-18,669062258967078655376654077081,700.0001961400001
362,2021-11-19,62336508186366930675,484.00000777
363,2021-11-20,65720602536614453561,1034.00000777
364,2021-11-21,6640230782,7.77e-06
365,2021-11-22,64231994406673541388,4.558e-05
366,2021-11-23,64152703396412684340,854.00000777
367,2021-11-24,64536314736536670532,616.00000777
368,2021-11-25,65189897146608312598,105.00000777
369,2021-11-26,6269724751,7.77e-06
370,2021-11-27,63214579346229698727,991.00000777
371,2021-11-28,6246834241,7.77e-06
372,2021-11-29,6592334292,7.77e-06
373,2021-11-30,65897991346615270949,356.00000777
374,2021-12-01,302035899130684239853201035894,-4500.003
375,2021-12-04,5948913107,-1500.005
376,2021-12-06,3986100278,0.00033
377,2021-12-10,613347381560704711496105087035,0.00013873000000000002
378,2021-12-11,6924483594,7.77e-06
379,2021-12-12,5862946568,7.77e-06
380,2021-12-13,5820803035,7.77e-06
381,2021-12-14,562553630856107862225611786413,288.99863321
382,2021-12-15,5801118312576221670157685257155604274880,258.00064403000005
383,2021-12-16,58574821565844229557,0.00023181
384,2021-12-17,5728175499,7.77e-06
385,2021-12-18,55791896115516787773,137.00000777
386,2021-12-19,57046185965624952611,0.00048777
387,2021-12-20,5590480657,7.77e-06
388,2021-12-21,56572775095632828084,136.00000777
389,2021-12-22,5912864108,7.77e-06
390,2021-12-23,5803726435,7.77e-06
391,2021-12-24,6127370128,7.77e-06
392,2021-12-25,6105498577,7.77e-06
393,2021-12-26,5989815674,7.77e-06
394,2021-12-27,6117990087,7.77e-06
395,2021-12-28,5921570783,7.77e-06
396,2021-12-29,57621781145722997563,4.9630000000000004e-05
397,2021-12-30,56128164295580522066,120.00000777
398,2021-12-31,577833829257783382925778338287577651348558160299595660694379,241.00013592
399,2022-01-01,5585849984554211073357044934575778004893577800489357723680895772368088,6.00017263
400,2022-03-01,5676987326,2.121e-05
401,2022-04-01,5602793539,456.0
402,2022-05-01,5579345775,372.0
403,2022-06-01,52854906835551744651,179.00001
404,2022-07-01,52036948865237835990,867.0
405,2022-08-01,51314653845131130377,276.0
406,2022-11-01,51941016595150914402,433.0
